Name,Name2,Primary Type,Secondary type,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Bulbasaur,,GRASS,POISON,49,49,45,65,65,45,318
Ivysaur,,GRASS,POISON,62,63,60,80,80,60,405
Venusaur,,GRASS,POISON,82,83,80,100,100,80,525
Venusaur,Mega Venusaur,GRASS,POISON,100,123,80,122,120,80,625
Charmander,,FIRE,,52,43,39,60,50,65,309
Charmeleon,,FIRE,,64,58,58,80,65,80,405
Charizard,,FIRE,FLYING,84,78,78,109,85,100,534
Charizard,Mega Charizard X,FIRE,DRAGON,130,111,78,130,85,100,634
Charizard,Mega Charizard Y,FIRE,FLYING,104,78,78,159,115,100,634
Squirtle,,WATER,,48,65,44,50,64,43,314
Wartortle,,WATER,,63,80,59,65,80,58,405
Blastoise,,WATER,,83,100,79,85,105,78,530
Blastoise,Mega Blastoise,WATER,,103,120,79,135,115,78,630
Caterpie,,BUG,,30,35,45,20,20,45,195
Metapod,,BUG,,20,55,50,25,25,30,205
Butterfree,,BUG,FLYING,45,50,60,90,80,70,395
Weedle,,BUG,POISON,35,30,40,20,20,50,195
Kakuna,,BUG,POISON,25,50,45,25,25,35,205
Beedrill,,BUG,POISON,90,40,65,45,80,75,395
Beedrill,Mega Beedrill,BUG,POISON,150,40,65,15,80,145,495
Pidgey,,NORMAL,FLYING,45,40,40,35,35,56,251
Pidgeotto,,NORMAL,FLYING,60,55,63,50,50,71,349
Pidgeot,,NORMAL,FLYING,80,75,83,70,70,101,479
Pidgeot,Mega Pidgeot,NORMAL,FLYING,80,80,83,135,80,121,579
Rattata,,NORMAL,,56,35,30,25,35,72,253
Rattata,Alolan Rattata,DARK,NORMAL,56,35,30,25,35,72,253
Raticate,,NORMAL,,81,60,55,50,70,97,413
Raticate,Alolan Raticate,DARK,NORMAL,71,70,75,40,80,77,413
Spearow,,NORMAL,FLYING,60,30,40,31,31,70,262
Fearow,,NORMAL,FLYING,90,65,65,61,61,100,442
Ekans,,POISON,,60,44,35,40,54,55,288
Arbok,,POISON,,95,69,60,65,79,80,448
Pikachu,,ELECTRIC,,55,40,35,50,50,90,320
Pikachu,Partner Pikachu,ELECTRIC,,80,50,45,75,60,120,430
Raichu,,ELECTRIC,,90,55,60,90,80,110,485
Raichu,Alolan Raichu,ELECTRIC,PSYCHIC,85,50,60,95,85,110,485
Sandshrew,,GROUND,,75,85,50,20,30,40,300
Sandshrew,Alolan Sandshrew,ICE,STEEL,75,90,50,10,35,40,300
Sandslash,,GROUND,,100,110,75,45,55,65,450
Sandslash,Alolan Sandslash,ICE,STEEL,100,120,75,25,65,65,450
Nidoranï¿½,,POISON,,47,52,55,40,40,41,275
Nidorina,,POISON,,62,67,70,55,55,56,365
Nidoqueen,,POISON,GROUND,92,87,90,75,85,76,505
Nidoranï¿½,,POISON,,57,40,46,40,40,50,273
Nidorino,,POISON,,72,57,61,55,55,65,365
Nidoking,,POISON,GROUND,102,77,81,85,75,85,505
Clefairy,,FAIRY,,45,48,70,60,65,35,323
Clefable,,FAIRY,,70,73,95,95,90,60,483
Vulpix,,FIRE,,41,40,38,50,65,65,299
Vulpix,Alolan Vulpix,ICE,,41,40,38,50,65,65,299
Ninetales,,FIRE,,76,75,73,81,100,100,505
Ninetales,Alolan Ninetales,ICE,FAIRY,67,75,73,81,100,109,505
Jigglypuff,,NORMAL,FAIRY,45,20,115,45,25,20,270
Wigglytuff,,NORMAL,FAIRY,70,45,140,85,50,45,435
Zubat,,POISON,FLYING,45,35,40,30,40,55,245
Golbat,,POISON,FLYING,80,70,75,65,75,90,455
Oddish,,GRASS,POISON,50,55,45,75,65,30,320
Gloom,,GRASS,POISON,65,70,60,85,75,40,395
Vileplume,,GRASS,POISON,80,85,75,110,90,50,490
Paras,,BUG,GRASS,70,55,35,45,55,25,285
Parasect,,BUG,GRASS,95,80,60,60,80,30,405
Venonat,,BUG,POISON,55,50,60,40,55,45,305
Venomoth,,BUG,POISON,65,60,70,90,75,90,450
Diglett,,GROUND,,55,25,10,35,45,95,265
Diglett,Alolan Diglett,GROUND,STEEL,55,30,10,35,45,90,265
Dugtrio,,GROUND,,100,50,35,50,70,120,425
Dugtrio,Alolan Dugtrio,GROUND,STEEL,100,60,35,50,70,110,425
Meowth,,NORMAL,,45,35,40,40,40,90,290
Meowth,Alolan Meowth,DARK,,35,35,40,50,40,90,290
Meowth,Galarian Meowth,STEEL,,65,55,50,40,40,40,290
Persian,,NORMAL,,70,60,65,65,65,115,440
Persian,Alolan Persian,DARK,,60,60,65,75,65,115,440
Psyduck,,WATER,,52,48,50,65,50,55,320
Golduck,,WATER,,82,78,80,95,80,85,500
Mankey,,FIGHTING,,80,35,40,35,45,70,305
Primeape,,FIGHTING,,105,60,65,60,70,95,455
Growlithe,,FIRE,,70,45,55,70,50,60,350
Arcanine,,FIRE,,110,80,90,100,80,95,555
Poliwag,,WATER,,50,40,40,40,40,90,300
Poliwhirl,,WATER,,65,65,65,50,50,90,385
Poliwrath,,WATER,FIGHTING,95,95,90,70,90,70,510
Abra,,PSYCHIC,,20,15,25,105,55,90,310
Kadabra,,PSYCHIC,,35,30,40,120,70,105,400
Alakazam,,PSYCHIC,,50,45,55,135,95,120,500
Alakazam,Mega Alakazam,PSYCHIC,,50,65,55,175,105,150,600
Machop,,FIGHTING,,80,50,70,35,35,35,305
Machoke,,FIGHTING,,100,70,80,50,60,45,405
Machamp,,FIGHTING,,130,80,90,65,85,55,505
Bellsprout,,GRASS,POISON,75,35,50,70,30,40,300
Weepinbell,,GRASS,POISON,90,50,65,85,45,55,390
Victreebel,,GRASS,POISON,105,65,80,100,70,70,490
Tentacool,,WATER,POISON,40,35,40,50,100,70,335
Tentacruel,,WATER,POISON,70,65,80,80,120,100,515
Geodude,,ROCK,GROUND,80,100,40,30,30,20,300
Geodude,Alolan Geodude,ROCK,ELECTRIC,80,100,40,30,30,20,300
Graveler,,ROCK,GROUND,95,115,55,45,45,35,390
Graveler,Alolan Graveler,ROCK,ELECTRIC,95,115,55,45,45,35,390
Golem,,ROCK,GROUND,120,130,80,55,65,45,495
Golem,Alolan Golem,ROCK,ELECTRIC,120,130,80,55,65,45,495
Ponyta,,FIRE,,85,55,50,65,65,90,410
Ponyta,Galarian Ponyta,PSYCHIC,,85,55,50,65,65,90,410
Rapidash,,FIRE,,100,70,65,80,80,105,500
Rapidash,Galarian Rapidash,PSYCHIC,FAIRY,100,70,65,80,80,105,500
Slowpoke,,WATER,PSYCHIC,65,65,90,40,40,15,315
Slowpoke,Galarian Slowpoke,PSYCHIC,,65,65,90,40,40,15,315
Slowbro,,WATER,PSYCHIC,75,110,95,100,80,30,490
Slowbro,Mega Slowbro,WATER,PSYCHIC,75,180,95,130,80,30,590
Slowbro,Galarian Slowbro,POISON,PSYCHIC,100,95,95,100,70,30,490
Magnemite,,ELECTRIC,STEEL,35,70,25,95,55,45,325
Magneton,,ELECTRIC,STEEL,60,95,50,120,70,70,465
Farfetch'd,,NORMAL,FLYING,90,55,52,58,62,60,377
Farfetch'd,Galarian Farfetch'd,FIGHTING,,95,55,52,58,62,55,377
Doduo,,NORMAL,FLYING,85,45,35,35,35,75,310
Dodrio,,NORMAL,FLYING,110,70,60,60,60,110,470
Seel,,WATER,,45,55,65,45,70,45,325
Dewgong,,WATER,ICE,70,80,90,70,95,70,475
Grimer,,POISON,,80,50,80,40,50,25,325
Grimer,Alolan Grimer,POISON,DARK,80,50,80,40,50,25,325
Muk,,POISON,,105,75,105,65,100,50,500
Muk,Alolan Muk,POISON,DARK,105,75,105,65,100,50,500
Shellder,,WATER,,65,100,30,45,25,40,305
Cloyster,,WATER,ICE,95,180,50,85,45,70,525
Gastly,,GHOST,POISON,35,30,30,100,35,80,310
Haunter,,GHOST,POISON,50,45,45,115,55,95,405
Gengar,,GHOST,POISON,65,60,60,130,75,110,500
Gengar,Mega Gengar,GHOST,POISON,65,80,60,170,95,130,600
Onix,,ROCK,GROUND,45,160,35,30,45,70,385
Drowzee,,PSYCHIC,,48,45,60,43,90,42,328
Hypno,,PSYCHIC,,73,70,85,73,115,67,483
Krabby,,WATER,,105,90,30,25,25,50,325
Kingler,,WATER,,130,115,55,50,50,75,475
Voltorb,,ELECTRIC,,30,50,40,55,55,100,330
Electrode,,ELECTRIC,,50,70,60,80,80,150,490
Exeggcute,,GRASS,PSYCHIC,40,80,60,60,45,40,325
Exeggutor,,GRASS,PSYCHIC,95,85,95,125,75,55,530
Exeggutor,Alolan Exeggutor,GRASS,DRAGON,105,85,95,125,75,45,530
Cubone,,GROUND,,50,95,50,40,50,35,320
Marowak,,GROUND,,80,110,60,50,80,45,425
Marowak,Alolan Marowak,FIRE,GHOST,80,110,60,50,80,45,425
Hitmonlee,,FIGHTING,,120,53,50,35,110,87,455
Hitmonchan,,FIGHTING,,105,79,50,35,110,76,455
Lickitung,,NORMAL,,55,75,90,60,75,30,385
Koffing,,POISON,,65,95,40,60,45,35,340
Weezing,,POISON,,90,120,65,85,70,60,490
Weezing,Galarian Weezing,POISON,FAIRY,90,120,65,85,70,60,490
Rhyhorn,,GROUND,ROCK,85,95,80,30,30,25,345
Rhydon,,GROUND,ROCK,130,120,105,45,45,40,485
Chansey,,NORMAL,,5,5,250,35,105,50,450
Tangela,,GRASS,,55,115,65,100,40,60,435
Kangaskhan,,NORMAL,,95,80,105,40,80,90,490
Kangaskhan,Mega Kangaskhan,NORMAL,,125,100,105,60,100,100,590
Horsea,,WATER,,40,70,30,70,25,60,295
Seadra,,WATER,,65,95,55,95,45,85,440
Goldeen,,WATER,,67,60,45,35,50,63,320
Seaking,,WATER,,92,65,80,65,80,68,450
Staryu,,WATER,,45,55,30,70,55,85,340
Starmie,,WATER,PSYCHIC,75,85,60,100,85,115,520
Mr. Mime,,PSYCHIC,FAIRY,45,65,40,100,120,90,460
Mr. Mime,Galarian Mr. Mime,ICE,PSYCHIC,65,65,50,90,90,100,460
Scyther,,BUG,FLYING,110,80,70,55,80,105,500
Jynx,,ICE,PSYCHIC,50,35,65,115,95,95,455
Electabuzz,,ELECTRIC,,83,57,65,95,85,105,490
Magmar,,FIRE,,95,57,65,100,85,93,495
Pinsir,,BUG,,125,100,65,55,70,85,500
Pinsir,Mega Pinsir,BUG,FLYING,155,120,65,65,90,105,600
Tauros,,NORMAL,,100,95,75,40,70,110,490
Magikarp,,WATER,,10,55,20,15,20,80,200
Gyarados,,WATER,FLYING,125,79,95,60,100,81,540
Gyarados,Mega Gyarados,WATER,DARK,155,109,95,70,130,81,640
Lapras,,WATER,ICE,85,80,130,85,95,60,535
Ditto,,NORMAL,,48,48,48,48,48,48,288
Eevee,,NORMAL,,55,50,55,45,65,55,325
Eevee,Partner Eevee,NORMAL,,75,70,65,65,85,75,435
Vaporeon,,WATER,,65,60,130,110,95,65,525
Jolteon,,ELECTRIC,,65,60,65,110,95,130,525
Flareon,,FIRE,,130,60,65,95,110,65,525
Porygon,,NORMAL,,60,70,65,85,75,40,395
Omanyte,,ROCK,WATER,40,100,35,90,55,35,355
Omastar,,ROCK,WATER,60,125,70,115,70,55,495
Kabuto,,ROCK,WATER,80,90,30,55,45,55,355
Kabutops,,ROCK,WATER,115,105,60,65,70,80,495
Aerodactyl,,ROCK,FLYING,105,65,80,60,75,130,515
Aerodactyl,Mega Aerodactyl,ROCK,FLYING,135,85,80,70,95,150,615
Snorlax,,NORMAL,,110,65,160,65,110,30,540
Articuno,,ICE,FLYING,85,100,90,95,125,85,580
Articuno,Galarian Articuno,PSYCHIC,FLYING,85,85,90,125,100,95,580
Zapdos,,ELECTRIC,FLYING,90,85,90,125,90,100,580
Zapdos,Galarian Zapdos,FIGHTING,FLYING,125,90,90,85,90,100,580
Moltres,,FIRE,FLYING,100,90,90,125,85,90,580
Moltres,Galarian Moltres,DARK,FLYING,85,90,90,100,125,90,580
Dratini,,DRAGON,,64,45,41,50,50,50,300
Dragonair,,DRAGON,,84,65,61,70,70,70,420
Dragonite,,DRAGON,FLYING,134,95,91,100,100,80,600
Mewtwo,,PSYCHIC,,110,90,106,154,90,130,680
Mewtwo,Mega Mewtwo X,PSYCHIC,FIGHTING,190,100,106,154,100,130,780
Mewtwo,Mega Mewtwo Y,PSYCHIC,,150,70,106,194,120,140,780
Mew,,PSYCHIC,,100,100,100,100,100,100,600
Chikorita,,GRASS,,49,65,45,49,65,45,318
Bayleef,,GRASS,,62,80,60,63,80,60,405
Meganium,,GRASS,,82,100,80,83,100,80,525
Cyndaquil,,FIRE,,52,43,39,60,50,65,309
Quilava,,FIRE,,64,58,58,80,65,80,405
Typhlosion,,FIRE,,84,78,78,109,85,100,534
Totodile,,WATER,,65,64,50,44,48,43,314
Croconaw,,WATER,,80,80,65,59,63,58,405
Feraligatr,,WATER,,105,100,85,79,83,78,530
Sentret,,NORMAL,,46,34,35,35,45,20,215
Furret,,NORMAL,,76,64,85,45,55,90,415
Hoothoot,,NORMAL,FLYING,30,30,60,36,56,50,262
Noctowl,,NORMAL,FLYING,50,50,100,86,96,70,452
Ledyba,,BUG,FLYING,20,30,40,40,80,55,265
Ledian,,BUG,FLYING,35,50,55,55,110,85,390
Spinarak,,BUG,POISON,60,40,40,40,40,30,250
Ariados,,BUG,POISON,90,70,70,60,70,40,400
Crobat,,POISON,FLYING,90,80,85,70,80,130,535
Chinchou,,WATER,ELECTRIC,38,38,75,56,56,67,330
Lanturn,,WATER,ELECTRIC,58,58,125,76,76,67,460
Pichu,,ELECTRIC,,40,15,20,35,35,60,205
Cleffa,,FAIRY,,25,28,50,45,55,15,218
Igglybuff,,NORMAL,FAIRY,30,15,90,40,20,15,210
Togepi,,FAIRY,,20,65,35,40,65,20,245
Togetic,,FAIRY,FLYING,40,85,55,80,105,40,405
Natu,,PSYCHIC,FLYING,50,45,40,70,45,70,320
Xatu,,PSYCHIC,FLYING,75,70,65,95,70,95,470
Mareep,,ELECTRIC,,40,40,55,65,45,35,280
Flaaffy,,ELECTRIC,,55,55,70,80,60,45,365
Ampharos,,ELECTRIC,,75,85,90,115,90,55,510
Ampharos,Mega Ampharos,ELECTRIC,DRAGON,95,105,90,165,110,45,610
Bellossom,,GRASS,,80,95,75,90,100,50,490
Marill,,WATER,FAIRY,20,50,70,20,50,40,250
Azumarill,,WATER,FAIRY,50,80,100,60,80,50,420
Sudowoodo,,ROCK,,100,115,70,30,65,30,410
Politoed,,WATER,,75,75,90,90,100,70,500
Hoppip,,GRASS,FLYING,35,40,35,35,55,50,250
Skiploom,,GRASS,FLYING,45,50,55,45,65,80,340
Jumpluff,,GRASS,FLYING,55,70,75,55,95,110,460
Aipom,,NORMAL,,70,55,55,40,55,85,360
Sunkern,,GRASS,,30,30,30,30,30,30,180
Sunflora,,GRASS,,75,55,75,105,85,30,425
Yanma,,BUG,FLYING,65,45,65,75,45,95,390
Wooper,,WATER,GROUND,45,45,55,25,25,15,210
Quagsire,,WATER,GROUND,85,85,95,65,65,35,430
Espeon,,PSYCHIC,,65,60,65,130,95,110,525
Umbreon,,DARK,,65,110,95,60,130,65,525
Murkrow,,DARK,FLYING,85,42,60,85,42,91,405
Slowking,,WATER,PSYCHIC,75,80,95,100,110,30,490
Slowking,Galarian Slowking,POISON,PSYCHIC,65,80,95,110,110,30,490
Misdreavus,,GHOST,,60,60,60,85,85,85,435
Unown,,PSYCHIC,,72,48,48,72,48,48,336
Wobbuffet,,PSYCHIC,,33,58,190,33,58,33,405
Girafarig,,NORMAL,PSYCHIC,80,65,70,90,65,85,455
Pineco,,BUG,,65,90,50,35,35,15,290
Forretress,,BUG,STEEL,90,140,75,60,60,40,465
Dunsparce,,NORMAL,,70,70,100,65,65,45,415
Gligar,,GROUND,FLYING,75,105,65,35,65,85,430
Steelix,,STEEL,GROUND,85,200,75,55,65,30,510
Steelix,Mega Steelix,STEEL,GROUND,125,230,75,55,95,30,610
Snubbull,,FAIRY,,80,50,60,40,40,30,300
Granbull,,FAIRY,,120,75,90,60,60,45,450
Qwilfish,,WATER,POISON,95,85,65,55,55,85,440
Scizor,,BUG,STEEL,130,100,70,55,80,65,500
Scizor,Mega Scizor,BUG,STEEL,150,140,70,65,100,75,600
Shuckle,,BUG,ROCK,10,230,20,10,230,5,505
Heracross,,BUG,FIGHTING,125,75,80,40,95,85,500
Heracross,Mega Heracross,BUG,FIGHTING,185,115,80,40,105,75,600
Sneasel,,DARK,ICE,95,55,55,35,75,115,430
Teddiursa,,NORMAL,,80,50,60,50,50,40,330
Ursaring,,NORMAL,,130,75,90,75,75,55,500
Slugma,,FIRE,,40,40,40,70,40,20,250
Magcargo,,FIRE,ROCK,50,120,60,90,80,30,430
Swinub,,ICE,GROUND,50,40,50,30,30,50,250
Piloswine,,ICE,GROUND,100,80,100,60,60,50,450
Corsola,,WATER,ROCK,55,95,65,65,95,35,410
Corsola,Galarian Corsola,GHOST,,55,100,60,65,100,30,410
Remoraid,,WATER,,65,35,35,65,35,65,300
Octillery,,WATER,,105,75,75,105,75,45,480
Delibird,,ICE,FLYING,55,45,45,65,45,75,330
Mantine,,WATER,FLYING,40,70,85,80,140,70,485
Skarmory,,STEEL,FLYING,80,140,65,40,70,70,465
Houndour,,DARK,FIRE,60,30,45,80,50,65,330
Houndoom,,DARK,FIRE,90,50,75,110,80,95,500
Houndoom,Mega Houndoom,DARK,FIRE,90,90,75,140,90,115,600
Kingdra,,WATER,DRAGON,95,95,75,95,95,85,540
Phanpy,,GROUND,,60,60,90,40,40,40,330
Donphan,,GROUND,,120,120,90,60,60,50,500
Porygon2,,NORMAL,,80,90,85,105,95,60,515
Stantler,,NORMAL,,95,62,73,85,65,85,465
Smeargle,,NORMAL,,20,35,55,20,45,75,250
Tyrogue,,FIGHTING,,35,35,35,35,35,35,210
Hitmontop,,FIGHTING,,95,95,50,35,110,70,455
Smoochum,,ICE,PSYCHIC,30,15,45,85,65,65,305
Elekid,,ELECTRIC,,63,37,45,65,55,95,360
Magby,,FIRE,,75,37,45,70,55,83,365
Miltank,,NORMAL,,80,105,95,40,70,100,490
Blissey,,NORMAL,,10,10,255,75,135,55,540
Raikou,,ELECTRIC,,85,75,90,115,100,115,580
Entei,,FIRE,,115,85,115,90,75,100,580
Suicune,,WATER,,75,115,100,90,115,85,580
Larvitar,,ROCK,GROUND,64,50,50,45,50,41,300
Pupitar,,ROCK,GROUND,84,70,70,65,70,51,410
Tyranitar,,ROCK,DARK,134,110,100,95,100,61,600
Tyranitar,Mega Tyranitar,ROCK,DARK,164,150,100,95,120,71,700
Lugia,,PSYCHIC,FLYING,90,130,106,90,154,110,680
Ho-oh,,FIRE,FLYING,130,90,106,110,154,90,680
Celebi,,PSYCHIC,GRASS,100,100,100,100,100,100,600
Treecko,,GRASS,,45,35,40,65,55,70,310
Grovyle,,GRASS,,65,45,50,85,65,95,405
Sceptile,,GRASS,,85,65,70,105,85,120,530
Sceptile,Mega Sceptile,GRASS,DRAGON,110,75,70,145,85,145,630
Torchic,,FIRE,,60,40,45,70,50,45,310
Combusken,,FIRE,FIGHTING,85,60,60,85,60,55,405
Blaziken,,FIRE,FIGHTING,120,70,80,110,70,80,530
Blaziken,Mega Blaziken,FIRE,FIGHTING,160,80,80,130,80,100,630
Mudkip,,WATER,,70,50,50,50,50,40,310
Marshtomp,,WATER,GROUND,85,70,70,60,70,50,405
Swampert,,WATER,GROUND,110,90,100,85,90,60,535
Swampert,Mega Swampert,WATER,GROUND,150,110,100,95,110,70,635
Poochyena,,DARK,,55,35,35,30,30,35,220
Mightyena,,DARK,,90,70,70,60,60,70,420
Zigzagoon,,NORMAL,,30,41,38,30,41,60,240
Zigzagoon,Galarian Zigzagoon,DARK,NORMAL,30,41,38,30,41,60,240
Linoone,,NORMAL,,70,61,78,50,61,100,420
Linoone,Galarian Linoone,DARK,NORMAL,70,61,78,50,61,100,420
Wurmple,,BUG,,45,35,45,20,30,20,195
Silcoon,,BUG,,35,55,50,25,25,15,205
Beautifly,,BUG,FLYING,70,50,60,100,50,65,395
Cascoon,,BUG,,35,55,50,25,25,15,205
Dustox,,BUG,POISON,50,70,60,50,90,65,385
Lotad,,WATER,GRASS,30,30,40,40,50,30,220
Lombre,,WATER,GRASS,50,50,60,60,70,50,340
Ludicolo,,WATER,GRASS,70,70,80,90,100,70,480
Seedot,,GRASS,,40,50,40,30,30,30,220
Nuzleaf,,GRASS,DARK,70,40,70,60,40,60,340
Shiftry,,GRASS,DARK,100,60,90,90,60,80,480
Taillow,,NORMAL,FLYING,55,30,40,30,30,85,270
Swellow,,NORMAL,FLYING,85,60,60,75,50,125,455
Wingull,,WATER,FLYING,30,30,40,55,30,85,270
Pelipper,,WATER,FLYING,50,100,60,95,70,65,440
Ralts,,PSYCHIC,FAIRY,25,25,28,45,35,40,198
Kirlia,,PSYCHIC,FAIRY,35,35,38,65,55,50,278
Gardevoir,,PSYCHIC,FAIRY,65,65,68,125,115,80,518
Gardevoir,Mega Gardevoir,PSYCHIC,FAIRY,85,65,68,165,135,100,618
Surskit,,BUG,WATER,30,32,40,50,52,65,269
Masquerain,,BUG,FLYING,60,62,70,100,82,80,454
Shroomish,,GRASS,,40,60,60,40,60,35,295
Breloom,,GRASS,FIGHTING,130,80,60,60,60,70,460
Slakoth,,NORMAL,,60,60,60,35,35,30,280
