Name,Name2,Primary Type,Secondary type,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Vigoroth,,NORMAL,,80,80,80,55,55,90,440
Slaking,,NORMAL,,160,100,150,95,65,100,670
Nincada,,BUG,GROUND,45,90,31,30,30,40,266
Ninjask,,BUG,FLYING,90,45,61,50,50,160,456
Shedinja,,BUG,GHOST,90,45,1,30,30,40,236
Whismur,,NORMAL,,51,23,64,51,23,28,240
Loudred,,NORMAL,,71,43,84,71,43,48,360
Exploud,,NORMAL,,91,63,104,91,73,68,490
Makuhita,,FIGHTING,,60,30,72,20,30,25,237
Hariyama,,FIGHTING,,120,60,144,40,60,50,474
Azurill,,NORMAL,FAIRY,20,40,50,20,40,20,190
Nosepass,,ROCK,,45,135,30,45,90,30,375
Skitty,,NORMAL,,45,45,50,35,35,50,260
Delcatty,,NORMAL,,65,65,70,55,55,90,400
Sableye,,DARK,GHOST,75,75,50,65,65,50,380
Sableye,Mega Sableye,DARK,GHOST,85,125,50,85,115,20,480
Mawile,,STEEL,FAIRY,85,85,50,55,55,50,380
Mawile,Mega Mawile,STEEL,FAIRY,105,125,50,55,95,50,480
Aron,,STEEL,ROCK,70,100,50,40,40,30,330
Lairon,,STEEL,ROCK,90,140,60,50,50,40,430
Aggron,,STEEL,ROCK,110,180,70,60,60,50,530
Aggron,Mega Aggron,STEEL,,140,230,70,60,80,50,630
Meditite,,FIGHTING,PSYCHIC,40,55,30,40,55,60,280
Medicham,,FIGHTING,PSYCHIC,60,75,60,60,75,80,410
Medicham,Mega Medicham,FIGHTING,PSYCHIC,100,85,60,80,85,100,510
Electrike,,ELECTRIC,,45,40,40,65,40,65,295
Manectric,,ELECTRIC,,75,60,70,105,60,105,475
Manectric,Mega Manectric,ELECTRIC,,75,80,70,135,80,135,575
Plusle,,ELECTRIC,,50,40,60,85,75,95,405
Minun,,ELECTRIC,,40,50,60,75,85,95,405
Volbeat,,BUG,,73,75,65,47,85,85,430
Illumise,,BUG,,47,75,65,73,85,85,430
Roselia,,GRASS,POISON,60,45,50,100,80,65,400
Gulpin,,POISON,,43,53,70,43,53,40,302
Swalot,,POISON,,73,83,100,73,83,55,467
Carvanha,,WATER,DARK,90,20,45,65,20,65,305
Sharpedo,,WATER,DARK,120,40,70,95,40,95,460
Sharpedo,Mega Sharpedo,WATER,DARK,140,70,70,110,65,105,560
Wailmer,,WATER,,70,35,130,70,35,60,400
Wailord,,WATER,,90,45,170,90,45,60,500
Numel,,FIRE,GROUND,60,40,60,65,45,35,305
Camerupt,,FIRE,GROUND,100,70,70,105,75,40,460
Camerupt,Mega Camerupt,FIRE,GROUND,120,100,70,145,105,20,560
Torkoal,,FIRE,,85,140,70,85,70,20,470
Spoink,,PSYCHIC,,25,35,60,70,80,60,330
Grumpig,,PSYCHIC,,45,65,80,90,110,80,470
Spinda,,NORMAL,,60,60,60,60,60,60,360
Trapinch,,GROUND,,100,45,45,45,45,10,290
Vibrava,,GROUND,DRAGON,70,50,50,50,50,70,340
Flygon,,GROUND,DRAGON,100,80,80,80,80,100,520
Cacnea,,GRASS,,85,40,50,85,40,35,335
Cacturne,,GRASS,DARK,115,60,70,115,60,55,475
Swablu,,NORMAL,FLYING,40,60,45,40,75,50,310
Altaria,,DRAGON,FLYING,70,90,75,70,105,80,490
Altaria,Mega Altaria,DRAGON,FAIRY,110,110,75,110,105,80,590
Zangoose,,NORMAL,,115,60,73,60,60,90,458
Seviper,,POISON,,100,60,73,100,60,65,458
Lunatone,,ROCK,PSYCHIC,55,65,90,95,85,70,460
Solrock,,ROCK,PSYCHIC,95,85,90,55,65,70,460
Barboach,,WATER,GROUND,48,43,50,46,41,60,288
Whiscash,,WATER,GROUND,78,73,110,76,71,60,468
Corphish,,WATER,,80,65,43,50,35,35,308
Crawdaunt,,WATER,DARK,120,85,63,90,55,55,468
Baltoy,,GROUND,PSYCHIC,40,55,40,40,70,55,300
Claydol,,GROUND,PSYCHIC,70,105,60,70,120,75,500
Lileep,,ROCK,GRASS,41,77,66,61,87,23,355
Cradily,,ROCK,GRASS,81,97,86,81,107,43,495
Anorith,,ROCK,BUG,95,50,45,40,50,75,355
Armaldo,,ROCK,BUG,125,100,75,70,80,45,495
Feebas,,WATER,,15,20,20,10,55,80,200
Milotic,,WATER,,60,79,95,100,125,81,540
Castform,,NORMAL,,70,70,70,70,70,70,420
Castform,Sunny Form,FIRE,,70,70,70,70,70,70,420
Castform,Rainy Form,WATER,,70,70,70,70,70,70,420
Castform,Snowy Form,ICE,,70,70,70,70,70,70,420
Kecleon,,NORMAL,,90,70,60,60,120,40,440
Shuppet,,GHOST,,75,35,44,63,33,45,295
Banette,,GHOST,,115,65,64,83,63,65,455
Banette,Mega Banette,GHOST,,165,75,64,93,83,75,555
Duskull,,GHOST,,40,90,20,30,90,25,295
Dusclops,,GHOST,,70,130,40,60,130,25,455
Tropius,,GRASS,FLYING,68,83,99,72,87,51,460
Chimecho,,PSYCHIC,,50,80,75,95,90,65,455
Absol,,DARK,,130,60,65,75,60,75,465
Absol,Mega Absol,DARK,,150,60,65,115,60,115,565
Wynaut,,PSYCHIC,,23,48,95,23,48,23,260
Snorunt,,ICE,,50,50,50,50,50,50,300
Glalie,,ICE,,80,80,80,80,80,80,480
Glalie,Mega Glalie,ICE,,120,80,80,120,80,100,580
Spheal,,ICE,WATER,40,50,70,55,50,25,290
Sealeo,,ICE,WATER,60,70,90,75,70,45,410
Walrein,,ICE,WATER,80,90,110,95,90,65,530
Clamperl,,WATER,,64,85,35,74,55,32,345
Huntail,,WATER,,104,105,55,94,75,52,485
Gorebyss,,WATER,,84,105,55,114,75,52,485
Relicanth,,WATER,ROCK,90,130,100,45,65,55,485
Luvdisc,,WATER,,30,55,43,40,65,97,330
Bagon,,DRAGON,,75,60,45,40,30,50,300
Shelgon,,DRAGON,,95,100,65,60,50,50,420
Salamence,,DRAGON,FLYING,135,80,95,110,80,100,600
Salamence,Mega Salamence,DRAGON,FLYING,145,130,95,120,90,120,700
Beldum,,STEEL,PSYCHIC,55,80,40,35,60,30,300
Metang,,STEEL,PSYCHIC,75,100,60,55,80,50,420
Metagross,,STEEL,PSYCHIC,135,130,80,95,90,70,600
Metagross,Mega Metagross,STEEL,PSYCHIC,145,150,80,105,110,110,700
Regirock,,ROCK,,100,200,80,50,100,50,580
Regice,,ICE,,50,100,80,100,200,50,580
Registeel,,STEEL,,75,150,80,75,150,50,580
Latias,,DRAGON,PSYCHIC,80,90,80,110,130,110,600
Latias,Mega Latias,DRAGON,PSYCHIC,100,120,80,140,150,110,700
Latios,,DRAGON,PSYCHIC,90,80,80,130,110,110,600
Latios,Mega Latios,DRAGON,PSYCHIC,130,100,80,160,120,110,700
Kyogre,,WATER,,100,90,100,150,140,90,670
Kyogre,Primal Kyogre,WATER,,150,90,100,180,160,90,770
Groudon,,GROUND,,150,140,100,100,90,90,670
Groudon,Primal Groudon,GROUND,FIRE,180,160,100,150,90,90,770
Rayquaza,,DRAGON,FLYING,150,90,105,150,90,95,680
Rayquaza,Mega Rayquaza,DRAGON,FLYING,180,100,105,180,100,115,780
Jirachi,,STEEL,PSYCHIC,100,100,100,100,100,100,600
Deoxys,Normal Forme,PSYCHIC,,150,50,50,150,50,150,600
Deoxys,Attack Forme,PSYCHIC,,180,20,50,180,20,150,600
Deoxys,Defense Forme,PSYCHIC,,70,160,50,70,160,90,600
Deoxys,Speed Forme,PSYCHIC,,95,90,50,95,90,180,600
Turtwig,,GRASS,,68,64,55,45,55,31,318
Grotle,,GRASS,,89,85,75,55,65,36,405
Torterra,,GRASS,GROUND,109,105,95,75,85,56,525
Chimchar,,FIRE,,58,44,44,58,44,61,309
Monferno,,FIRE,FIGHTING,78,52,64,78,52,81,405
Infernape,,FIRE,FIGHTING,104,71,76,104,71,108,534
Piplup,,WATER,,51,53,53,61,56,40,314
Prinplup,,WATER,,66,68,64,81,76,50,405
Empoleon,,WATER,STEEL,86,88,84,111,101,60,530
Starly,,NORMAL,FLYING,55,30,40,30,30,60,245
Staravia,,NORMAL,FLYING,75,50,55,40,40,80,340
Staraptor,,NORMAL,FLYING,120,70,85,50,60,100,485
Bidoof,,NORMAL,,45,40,59,35,40,31,250
Bibarel,,NORMAL,WATER,85,60,79,55,60,71,410
Kricketot,,BUG,,25,41,37,25,41,25,194
Kricketune,,BUG,,85,51,77,55,51,65,384
Shinx,,ELECTRIC,,65,34,45,40,34,45,263
Luxio,,ELECTRIC,,85,49,60,60,49,60,363
Luxray,,ELECTRIC,,120,79,80,95,79,70,523
Budew,,GRASS,POISON,30,35,40,50,70,55,280
Roserade,,GRASS,POISON,70,65,60,125,105,90,515
Cranidos,,ROCK,,125,40,67,30,30,58,350
Rampardos,,ROCK,,165,60,97,65,50,58,495
Shieldon,,ROCK,STEEL,42,118,30,42,88,30,350
Bastiodon,,ROCK,STEEL,52,168,60,47,138,30,495
Burmy,,BUG,,29,45,40,29,45,36,224
Wormadam,Plant Cloak,BUG,GRASS,59,85,60,79,105,36,424
Wormadam,Sandy Cloak,BUG,GROUND,79,105,60,59,85,36,424
Wormadam,Trash Cloak,BUG,STEEL,69,95,60,69,95,36,424
Mothim,,BUG,FLYING,94,50,70,94,50,66,424
Combee,,BUG,FLYING,30,42,30,30,42,70,244
Vespiquen,,BUG,FLYING,80,102,70,80,102,40,474
Pachirisu,,ELECTRIC,,45,70,60,45,90,95,405
Buizel,,WATER,,65,35,55,60,30,85,330
Floatzel,,WATER,,105,55,85,85,50,115,495
Cherubi,,GRASS,,35,45,45,62,53,35,275
Cherrim,,GRASS,,60,70,70,87,78,85,450
Shellos,,WATER,,48,48,76,57,62,34,325
Gastrodon,,WATER,GROUND,83,68,111,92,82,39,475
Ambipom,,NORMAL,,100,66,75,60,66,115,482
Drifloon,,GHOST,FLYING,50,34,90,60,44,70,348
Drifblim,,GHOST,FLYING,80,44,150,90,54,80,498
Buneary,,NORMAL,,66,44,55,44,56,85,350
Lopunny,,NORMAL,,76,84,65,54,96,105,480
Lopunny,Mega Lopunny,NORMAL,FIGHTING,136,94,65,54,96,135,580
Mismagius,,GHOST,,60,60,60,105,105,105,495
Honchkrow,,DARK,FLYING,125,52,100,105,52,71,505
Glameow,,NORMAL,,55,42,49,42,37,85,310
Purugly,,NORMAL,,82,64,71,64,59,112,452
Chingling,,PSYCHIC,,30,50,45,65,50,45,285
Stunky,,POISON,DARK,63,47,63,41,41,74,329
Skuntank,,POISON,DARK,93,67,103,71,61,84,479
Bronzor,,STEEL,PSYCHIC,24,86,57,24,86,23,300
Bronzong,,STEEL,PSYCHIC,89,116,67,79,116,33,500
Bonsly,,ROCK,,80,95,50,10,45,10,290
Mime Jr.,,PSYCHIC,FAIRY,25,45,20,70,90,60,310
Happiny,,NORMAL,,5,5,100,15,65,30,220
Chatot,,NORMAL,FLYING,65,45,76,92,42,91,411
Spiritomb,,GHOST,DARK,92,108,50,92,108,35,485
Gible,,DRAGON,GROUND,70,45,58,40,45,42,300
Gabite,,DRAGON,GROUND,90,65,68,50,55,82,410
Garchomp,,DRAGON,GROUND,130,95,108,80,85,102,600
Garchomp,Mega Garchomp,DRAGON,GROUND,170,115,108,120,95,92,700
Munchlax,,NORMAL,,85,40,135,40,85,5,390
Riolu,,FIGHTING,,70,40,40,35,40,60,285
Lucario,,FIGHTING,STEEL,110,70,70,115,70,90,525
Lucario,Mega Lucario,FIGHTING,STEEL,145,88,70,140,70,112,625
Hippopotas,,GROUND,,72,78,68,38,42,32,330
Hippowdon,,GROUND,,112,118,108,68,72,47,525
Skorupi,,POISON,BUG,50,90,40,30,55,65,330
Drapion,,POISON,DARK,90,110,70,60,75,95,500
Croagunk,,POISON,FIGHTING,61,40,48,61,40,50,300
Toxicroak,,POISON,FIGHTING,106,65,83,86,65,85,490
Carnivine,,GRASS,,100,72,74,90,72,46,454
Finneon,,WATER,,49,56,49,49,61,66,330
Lumineon,,WATER,,69,76,69,69,86,91,460
Mantyke,,WATER,FLYING,20,50,45,60,120,50,345
Snover,,GRASS,ICE,62,50,60,62,60,40,334
Abomasnow,,GRASS,ICE,92,75,90,92,85,60,494
Abomasnow,Mega Abomasnow,GRASS,ICE,132,105,90,132,105,30,594
Weavile,,DARK,ICE,120,65,70,45,85,125,510
Magnezone,,ELECTRIC,STEEL,70,115,70,130,90,60,535
Lickilicky,,NORMAL,,85,95,110,80,95,50,515
Rhyperior,,GROUND,ROCK,140,130,115,55,55,40,535
Tangrowth,,GRASS,,100,125,100,110,50,50,535
Electivire,,ELECTRIC,,123,67,75,95,85,95,540
Magmortar,,FIRE,,95,67,75,125,95,83,540
Togekiss,,FAIRY,FLYING,50,95,85,120,115,80,545
Yanmega,,BUG,FLYING,76,86,86,116,56,95,515
Leafeon,,GRASS,,110,130,65,60,65,95,525
Glaceon,,ICE,,60,110,65,130,95,65,525
Gliscor,,GROUND,FLYING,95,125,75,45,75,95,510
Mamoswine,,ICE,GROUND,130,80,110,70,60,80,530
Porygon-Z,,NORMAL,,80,70,85,135,75,90,535
Gallade,,PSYCHIC,FIGHTING,125,65,68,65,115,80,518
Gallade,Mega Gallade,PSYCHIC,FIGHTING,165,95,68,65,115,110,618
Probopass,,ROCK,STEEL,55,145,60,75,150,40,525
Dusknoir,,GHOST,,100,135,45,65,135,45,525
Froslass,,ICE,GHOST,80,70,70,80,70,110,480
Rotom,,ELECTRIC,GHOST,50,77,50,95,77,91,440
Rotom,Heat Rotom,ELECTRIC,FIRE,65,107,50,105,107,86,520
Rotom,Wash Rotom,ELECTRIC,WATER,65,107,50,105,107,86,520
Rotom,Frost Rotom,ELECTRIC,ICE,65,107,50,105,107,86,520
Rotom,Fan Rotom,ELECTRIC,FLYING,65,107,50,105,107,86,520
Rotom,Mow Rotom,ELECTRIC,GRASS,65,107,50,105,107,86,520
Uxie,,PSYCHIC,,75,130,75,75,130,95,580
Mesprit,,PSYCHIC,,105,105,80,105,105,80,580
Azelf,,PSYCHIC,,125,70,75,125,70,115,580
Dialga,,STEEL,DRAGON,120,120,100,150,100,90,680
Palkia,,WATER,DRAGON,120,100,90,150,120,100,680
Heatran,,FIRE,STEEL,90,106,91,130,106,77,600
Regigigas,,NORMAL,,160,110,110,80,110,100,670
Giratina,Altered Forme,GHOST,DRAGON,100,120,150,100,120,90,680
Giratina,Origin Forme,GHOST,DRAGON,120,100,150,120,100,90,680
Cresselia,,PSYCHIC,,70,120,120,75,130,85,600
Phione,,WATER,,80,80,80,80,80,80,480
Manaphy,,WATER,,100,100,100,100,100,100,600
Darkrai,,DARK,,90,90,70,135,90,125,600
Shaymin,Land Forme,GRASS,,100,100,100,100,100,100,600
Shaymin,Sky Forme,GRASS,FLYING,103,75,100,120,75,127,600
Arceus,,NORMAL,,120,120,120,120,120,120,720
Victini,,PSYCHIC,FIRE,100,100,100,100,100,100,600
Snivy,,GRASS,,45,55,45,45,55,63,308
Servine,,GRASS,,60,75,60,60,75,83,413
Serperior,,GRASS,,75,95,75,75,95,113,528
Tepig,,FIRE,,63,45,65,45,45,45,308
Pignite,,FIRE,FIGHTING,93,55,90,70,55,55,418
Emboar,,FIRE,FIGHTING,123,65,110,100,65,65,528
Oshawott,,WATER,,55,45,55,63,45,45,308
Dewott,,WATER,,75,60,75,83,60,60,413
Samurott,,WATER,,100,85,95,108,70,70,528
Patrat,,NORMAL,,55,39,45,35,39,42,255
Watchog,,NORMAL,,85,69,60,60,69,77,420
Lillipup,,NORMAL,,60,45,45,25,45,55,275
Herdier,,NORMAL,,80,65,65,35,65,60,370
Stoutland,,NORMAL,,110,90,85,45,90,80,500
Purrloin,,DARK,,50,37,41,50,37,66,281
Liepard,,DARK,,88,50,64,88,50,106,446
Pansage,,GRASS,,53,48,50,53,48,64,316
Simisage,,GRASS,,98,63,75,98,63,101,498
Pansear,,FIRE,,53,48,50,53,48,64,316
Simisear,,FIRE,,98,63,75,98,63,101,498
Panpour,,WATER,,53,48,50,53,48,64,316
Simipour,,WATER,,98,63,75,98,63,101,498
Munna,,PSYCHIC,,25,45,76,67,55,24,292
Musharna,,PSYCHIC,,55,85,116,107,95,29,487
Pidove,,NORMAL,FLYING,55,50,50,36,30,43,264
Tranquill,,NORMAL,FLYING,77,62,62,50,42,65,358
Unfezant,,NORMAL,FLYING,115,80,80,65,55,93,488
Blitzle,,ELECTRIC,,60,32,45,50,32,76,295
Zebstrika,,ELECTRIC,,100,63,75,80,63,116,497
Roggenrola,,ROCK,,75,85,55,25,25,15,280
Boldore,,ROCK,,105,105,70,50,40,20,390
Gigalith,,ROCK,,135,130,85,60,80,25,515
Woobat,,PSYCHIC,FLYING,45,43,65,55,43,72,323
Swoobat,,PSYCHIC,FLYING,57,55,67,77,55,114,425
Drilbur,,GROUND,,85,40,60,30,45,68,328
Excadrill,,GROUND,STEEL,135,60,110,50,65,88,508
Audino,,NORMAL,,60,86,103,60,86,50,445
Audino,Mega Audino,NORMAL,FAIRY,60,126,103,80,126,50,545
Timburr,,FIGHTING,,80,55,75,25,35,35,305
Gurdurr,,FIGHTING,,105,85,85,40,50,40,405
Conkeldurr,,FIGHTING,,140,95,105,55,65,45,505
Tympole,,WATER,,50,40,50,50,40,64,294
Palpitoad,,WATER,GROUND,65,55,75,65,55,69,384
Seismitoad,,WATER,GROUND,95,75,105,85,75,74,509
Throh,,FIGHTING,,100,85,120,30,85,45,465
Sawk,,FIGHTING,,125,75,75,30,75,85,465
Sewaddle,,BUG,GRASS,53,70,45,40,60,42,310
Swadloon,,BUG,GRASS,63,90,55,50,80,42,380
Leavanny,,BUG,GRASS,103,80,75,70,80,92,500
Venipede,,BUG,POISON,45,59,30,30,39,57,260
Whirlipede,,BUG,POISON,55,99,40,40,79,47,360
Scolipede,,BUG,POISON,100,89,60,55,69,112,485
Cottonee,,GRASS,FAIRY,27,60,40,37,50,66,280
Whimsicott,,GRASS,FAIRY,67,85,60,77,75,116,480
Petilil,,GRASS,,35,50,45,70,50,30,280
Lilligant,,GRASS,,60,75,70,110,75,90,480
Basculin,Red-Striped Form,WATER,,92,65,70,80,55,98,460
Basculin,Blue-Striped Form,WATER,,92,65,70,80,55,98,460
Sandile,,GROUND,DARK,72,35,50,35,35,65,292
Krokorok,,GROUND,DARK,82,45,60,45,45,74,351
Krookodile,,GROUND,DARK,117,80,95,65,70,92,519
Darumaka,,FIRE,,90,45,70,15,45,50,315
Darumaka,Galarian Darumaka,ICE,,90,45,70,15,45,50,315
Darmanitan,Standard Mode,FIRE,,140,55,105,30,55,95,480
Darmanitan,Zen Mode,FIRE,PSYCHIC,30,105,105,140,105,55,540
Darmanitan,Galarian Standard Mode,ICE,,140,55,105,30,55,95,480
Darmanitan,Galarian Zen Mode,ICE,FIRE,160,55,105,30,55,135,540
Maractus,,GRASS,,86,67,75,106,67,60,461
Dwebble,,BUG,ROCK,65,85,50,35,35,55,325
Crustle,,BUG,ROCK,105,125,70,65,75,45,485
Scraggy,,DARK,FIGHTING,75,70,50,35,70,48,348
Scrafty,,DARK,FIGHTING,90,115,65,45,115,58,488
Sigilyph,,PSYCHIC,FLYING,58,80,72,103,80,97,490
Yamask,,GHOST,,30,85,38,55,65,30,303
Yamask,Galarian Yamask,GROUND,GHOST,55,85,38,30,65,30,303
Cofagrigus,,GHOST,,50,145,58,95,105,30,483
Tirtouga,,WATER,ROCK,78,103,54,53,45,22,355
Carracosta,,WATER,ROCK,108,133,74,83,65,32,495
Archen,,ROCK,FLYING,112,45,55,74,45,70,401
Archeops,,ROCK,FLYING,140,65,75,112,65,110,567
Trubbish,,POISON,,50,62,50,40,62,65,329
Garbodor,,POISON,,95,82,80,60,82,75,474
Zorua,,DARK,,65,40,40,80,40,65,330
Zoroark,,DARK,,105,60,60,120,60,105,510
Minccino,,NORMAL,,50,40,55,40,40,75,300
Cinccino,,NORMAL,,95,60,75,65,60,115,470
Gothita,,PSYCHIC,,30,50,45,55,65,45,290
Gothorita,,PSYCHIC,,45,70,60,75,85,55,390
Gothitelle,,PSYCHIC,,55,95,70,95,110,65,490
Solosis,,PSYCHIC,,30,40,45,105,50,20,290
Duosion,,PSYCHIC,,40,50,65,125,60,30,370
Reuniclus,,PSYCHIC,,65,75,110,125,85,30,490
Ducklett,,WATER,FLYING,44,50,62,44,50,55,305
Swanna,,WATER,FLYING,87,63,75,87,63,98,473
Vanillite,,ICE,,50,50,36,65,60,44,305
Vanillish,,ICE,,65,65,51,80,75,59,395
Vanilluxe,,ICE,,95,85,71,110,95,79,535
Deerling,,NORMAL,GRASS,60,50,60,40,50,75,335
Sawsbuck,,NORMAL,GRASS,100,70,80,60,70,95,475
Emolga,,ELECTRIC,FLYING,75,60,55,75,60,103,428
Karrablast,,BUG,,75,45,50,40,45,60,315
Escavalier,,BUG,STEEL,135,105,70,60,105,20,495
Foongus,,GRASS,POISON,55,45,69,55,55,15,294
Amoonguss,,GRASS,POISON,85,70,114,85,80,30,464
Frillish,,WATER,GHOST,40,50,55,65,85,40,335
Jellicent,,WATER,GHOST,60,70,100,85,105,60,480
Alomomola,,WATER,,75,80,165,40,45,65,470
Joltik,,BUG,ELECTRIC,47,50,50,57,50,65,319
Galvantula,,BUG,ELECTRIC,77,60,70,97,60,108,472
